#*****icons*****

icon         data/chars/raiden/aaic0001 					#(Path) Icon displayed next to life bar.
icondie	     data/chars/raiden/aaic0002 					#(Path) Player icon displayed upon death.
iconpain     data/chars/raiden/aaic0003 					#(Path) Player icon displayed when hit.


name			Raiden
		frame	data/chars/raiden/0020
	offset	100 200	
		frame	data/chars/raiden/0020
	offset	103 200
		frame	data/chars/raiden/0020
	offset	100 200	
		frame	data/chars/raiden/0020
	offset	103 200
		frame	data/chars/raiden/0020
	offset	100 200	
		frame	data/chars/raiden/0020
	offset	103 200
		frame	data/chars/raiden/0020
	offset	100 200	
		frame	data/chars/raiden/0020
	offset	103 200
		frame	data/chars/raiden/0020
	offset	100 200	
		frame	data/chars/raiden/0020
	offset	103 200
		frame	data/chars/raiden/0020
	offset	100 200	
		frame	data/chars/raiden/0020
	offset	103 200
		frame	data/chars/raiden/0020
	offset	100 200	
		frame	data/chars/raiden/0020
	offset	103 200
		frame	data/chars/raiden/0020
	offset	100 200	
		frame	data/chars/raiden/0020
	offset	103 200
		frame	data/chars/raiden/0020
	offset	100 200
		frame	data/chars/raiden/0021
		frame	data/chars/raiden/0022

anim burn
	
	dropframe 1
	landframe 4

	delay	-1
	offset	120 190
	bbox 	95 75 50 120
		frame	data/chars/raiden/0398
	delay	20
		frame	data/chars/raiden/0390
		frame	data/chars/raiden/0391
	delay	1000
		frame	data/chars/raiden/0392
	delay	20
	attack	0
	bbox	0
		frame	data/chars/raiden/0391
		frame	data/chars/raiden/0342

anim fall
	
	dropframe 1
	landframe 4

	delay	-1
	offset	120 190
	bbox 	95 75 50 120
		frame	data/chars/raiden/0398
	delay	20
		frame	data/chars/raiden/0390
		frame	data/chars/raiden/0391
	delay	1000
		frame	data/chars/raiden/0392
	delay	20
	attack	0
	bbox	0
		frame	data/chars/raiden/0391
		frame	data/chars/raiden/0342

anim fall5
	
	#tossed

	dropframe 	1
	landframe 	2
	quakeframe 	2 4 -2

	delay	-1
	offset	120 190
	bbox 	95 75 50 120
	attack	95 75 50 120 15 1
		frame	data/chars/raiden/0394
	offset	120 150
		frame	data/chars/raiden/0400
	delay	5
	offset	120 190
	attack	0
	bbox	0
		frame	data/chars/raiden/0391
		frame	data/chars/raiden/0391
		frame	data/chars/raiden/0391
		frame	data/chars/raiden/0391
	delay	20
		frame	data/chars/raiden/0342	

anim fall8

	#Splat.

	landframe  1 
	quakeframe 1 4 -2

	delay	-1
	offset	100 190
	bbox	95 75 50 120
	attack	95 75 50 120 12 1
		frame	data/chars/raiden/0394	
	delay	5
	bbox	0
	attack	0
		frame	data/chars/raiden/0393
		frame	data/chars/raiden/0393
		frame	data/chars/raiden/0393
		frame	data/chars/raiden/0393
	delay	10
		frame	data/chars/raiden/0394
		frame	data/chars/raiden/0391
		frame	data/chars/raiden/0342

anim fall9

	#Flat fall.

	landframe  1 
	quakeframe 1 4 -1
	
	delay	-1
	offset	100 190
	bbox	95 75 50 120
	attack	95 75 50 120 12 1
		frame	data/chars/raiden/0403	
	delay	5
	bbox	0
	attack	0
		frame	data/chars/raiden/0391
		frame	data/chars/raiden/0391
		frame	data/chars/raiden/0391
		frame	data/chars/raiden/0391
		frame	data/chars/raiden/0342

