#*****Notes***************************************************************************

#Andy bound visuals

#*****Settings***************************************************************************

#*****icons*****
#*****General*****

name        	andybe 	   			
#*****Followups****************************************************************************

anim follow4

	#Shin Cho Reppa Dan	

	delay	-1000
	offset	85 160
		frame	data/chars/misc/blan0001
		frame	data/chars/misc/blan0001
		frame	data/chars/misc/blan0001
		frame	data/chars/misc/blan0001	
		frame	data/chars/misc/blan0001
		frame	data/chars/misc/blan0001
		frame	data/chars/misc/blan0001
		frame	data/chars/misc/blan0001	
		frame	data/chars/misc/effects/effe0123
		frame	data/chars/misc/effects/effe0124
		frame	data/chars/misc/effects/effe0125
		frame	data/chars/misc/effects/effe0126
		frame	data/chars/misc/effects/effe0127
		frame	data/chars/misc/effects/effe0128
		frame	data/chars/misc/effects/effe0129
		frame	data/chars/misc/effects/effe0130
	offset	78 145
		frame	data/chars/misc/effects/effe0133
		frame	data/chars/misc/effects/effe0134
		frame	data/chars/misc/effects/effe0135
		frame	data/chars/misc/effects/effe0136
		frame	data/chars/misc/effects/effe0137
		frame	data/chars/misc/effects/effe0138
		frame	data/chars/misc/effects/effe0139
		frame	data/chars/misc/effects/effe0140	
		frame	data/chars/misc/effects/effe0141
		frame	data/chars/misc/effects/effe0142
		frame	data/chars/misc/effects/effe0133
		frame	data/chars/misc/effects/effe0134
		frame	data/chars/misc/effects/effe0135
		frame	data/chars/misc/effects/effe0136
		frame	data/chars/misc/effects/effe0137
		frame	data/chars/misc/blan0001	
		frame	data/chars/misc/blan0001
		frame	data/chars/misc/blan0001
		frame	data/chars/misc/blan0001
		frame	data/chars/misc/blan0001

#*****Grappling****************************************************************************
#*****Jumping******************************************************************************
#*****Injury and Defence*******************************************************************
#*****Footer*******************************************************************************

#Always make sure to include a single blank line at bottom of file.

